"drink_id","ingredient_id","quantity","unit"
"DRK-0238","ING-011","1.0","oz"
"DRK-0238","ING-021","1.0","pump"
"DRK-0238","ING-031","1.0","cup"
"DRK-0238","ING-036","1.0","serving"
"DRK-0238","ING-038","1.0","cup"
"DRK-0239","ING-006","1.0","serving"
"DRK-0239","ING-014","1.0","oz"
"DRK-0239","ING-021","1.0","pump"
"DRK-0239","ING-032","1.0","cup"
"DRK-0239","ING-036","1.0","serving"
"DRK-0239","ING-038","1.0","cup"
"DRK-0240","ING-005","1.0","serving"
"DRK-0240","ING-014","1.0","oz"
"DRK-0240","ING-021","1.0","pump"
"DRK-0240","ING-032","1.0","cup"
"DRK-0240","ING-035","1.0","serving"
"DRK-0240","ING-038","1.0","cup"
"DRK-0241","ING-001","2.0","shot"
"DRK-0241","ING-011","1.0","oz"
"DRK-0241","ING-022","1.0","pump"
"DRK-0241","ING-032","1.0","cup"
"DRK-0241","ING-034","1.0","serving"
"DRK-0242","ING-002","1.0","serving"
"DRK-0242","ING-011","1.0","oz"
"DRK-0242","ING-022","1.0","pump"
"DRK-0242","ING-032","1.0","cup"
"DRK-0242","ING-035","1.0","serving"
"DRK-0242","ING-038","1.0","cup"
"DRK-0243","ING-001","2.0","shot"
"DRK-0243","ING-012","1.0","oz"
"DRK-0243","ING-022","1.0","pump"
"DRK-0243","ING-032","1.0","cup"
"DRK-0243","ING-034","1.0","serving"
"DRK-0244","ING-003","1.0","serving"
"DRK-0244","ING-012","1.0","oz"
"DRK-0244","ING-022","1.0","pump"
"DRK-0244","ING-032","1.0","cup"
"DRK-0244","ING-034","1.0","serving"
"DRK-0245","ING-004","1.0","serving"
"DRK-0245","ING-012","1.0","oz"
"DRK-0245","ING-022","1.0","pump"
"DRK-0245","ING-032","1.0","cup"
"DRK-0245","ING-034","1.0","serving"
"DRK-0246","ING-001","3.0","shot"
"DRK-0246","ING-014","1.0","oz"
"DRK-0246","ING-023","1.0","pump"
"DRK-0246","ING-033","1.0","cup"
"DRK-0246","ING-034","1.0","serving"
"DRK-0247","ING-001","3.0","shot"
"DRK-0247","ING-012","1.0","oz"
"DRK-0247","ING-023","1.0","pump"
"DRK-0247","ING-033","1.0","cup"
"DRK-0247","ING-034","1.0","serving"
"DRK-0248","ING-001","1.0","shot"
"DRK-0248","ING-012","1.0","oz"
"DRK-0248","ING-023","1.0","pump"
"DRK-0248","ING-033","1.0","cup"
"DRK-0248","ING-036","1.0","serving"
"DRK-0248","ING-038","1.0","cup"
"DRK-0249","ING-006","1.0","serving"
"DRK-0249","ING-014","1.0","oz"
"DRK-0249","ING-023","1.0","pump"
"DRK-0249","ING-033","1.0","cup"
"DRK-0249","ING-035","1.0","serving"
"DRK-0249","ING-038","1.0","cup"
"DRK-0250","ING-005","1.0","serving"
"DRK-0250","ING-014","1.0","oz"
"DRK-0250","ING-023","1.0","pump"
"DRK-0250","ING-033","1.0","cup"
"DRK-0250","ING-034","1.0","serving"
"DRK-0251","ING-001","3.0","shot"
"DRK-0251","ING-012","1.0","oz"
"DRK-0251","ING-033","1.0","cup"
"DRK-0251","ING-035","1.0","serving"
"DRK-0251","ING-038","1.0","cup"
"DRK-0252","ING-002","1.0","serving"
"DRK-0252","ING-012","1.0","oz"
"DRK-0252","ING-033","1.0","cup"
"DRK-0252","ING-035","1.0","serving"
"DRK-0252","ING-038","1.0","cup"
"DRK-0253","ING-001","2.0","shot"
"DRK-0253","ING-012","1.0","oz"
"DRK-0253","ING-031","1.0","cup"
"DRK-0253","ING-035","1.0","serving"
"DRK-0253","ING-038","1.0","cup"
"DRK-0254","ING-003","1.0","serving"
"DRK-0254","ING-013","1.0","oz"
"DRK-0254","ING-031","1.0","cup"
"DRK-0254","ING-035","1.0","serving"
"DRK-0254","ING-038","1.0","cup"
"DRK-0255","ING-004","1.0","serving"
"DRK-0255","ING-013","1.0","oz"
"DRK-0255","ING-031","1.0","cup"
"DRK-0255","ING-035","1.0","serving"
"DRK-0255","ING-038","1.0","cup"
"DRK-0256","ING-001","2.0","shot"
"DRK-0256","ING-013","1.0","oz"
"DRK-0256","ING-015","1.0","pump"
"DRK-0256","ING-031","1.0","cup"
"DRK-0256","ING-035","1.0","serving"
"DRK-0256","ING-038","1.0","cup"
"DRK-0257","ING-001","2.0","shot"
"DRK-0257","ING-013","1.0","oz"
"DRK-0257","ING-015","1.0","pump"
"DRK-0257","ING-031","1.0","cup"
"DRK-0257","ING-035","1.0","serving"
"DRK-0257","ING-038","1.0","cup"
"DRK-0258","ING-001","1.0","shot"
"DRK-0258","ING-013","1.0","oz"
"DRK-0258","ING-015","1.0","pump"
"DRK-0258","ING-031","1.0","cup"
"DRK-0258","ING-036","1.0","serving"
"DRK-0258","ING-038","1.0","cup"
"DRK-0259","ING-006","1.0","serving"
"DRK-0259","ING-013","1.0","oz"
"DRK-0259","ING-015","1.0","pump"
"DRK-0259","ING-031","1.0","cup"
"DRK-0259","ING-035","1.0","serving"
"DRK-0259","ING-038","1.0","cup"
"DRK-0260","ING-005","1.0","serving"
"DRK-0260","ING-013","1.0","oz"
"DRK-0260","ING-015","1.0","pump"
"DRK-0260","ING-031","1.0","cup"
"DRK-0260","ING-035","1.0","serving"
"DRK-0260","ING-038","1.0","cup"
"DRK-0261","ING-001","2.0","shot"
"DRK-0261","ING-013","1.0","oz"
"DRK-0261","ING-016","1.0","pump"
"DRK-0261","ING-031","1.0","cup"
"DRK-0261","ING-036","1.0","serving"
"DRK-0261","ING-038","1.0","cup"
"DRK-0262","ING-002","1.0","serving"
"DRK-0262","ING-013","1.0","oz"
"DRK-0262","ING-016","1.0","pump"
"DRK-0262","ING-031","1.0","cup"
"DRK-0262","ING-036","1.0","serving"
"DRK-0262","ING-038","1.0","cup"
"DRK-0263","ING-001","2.0","shot"
"DRK-0263","ING-013","1.0","oz"
"DRK-0263","ING-016","1.0","pump"
"DRK-0263","ING-031","1.0","cup"
"DRK-0263","ING-036","1.0","serving"
"DRK-0263","ING-038","1.0","cup"
"DRK-0264","ING-003","1.0","serving"
"DRK-0264","ING-013","1.0","oz"
"DRK-0264","ING-016","1.0","pump"
"DRK-0264","ING-031","1.0","cup"
"DRK-0264","ING-036","1.0","serving"
"DRK-0264","ING-038","1.0","cup"
"DRK-0265","ING-004","1.0","serving"
"DRK-0265","ING-012","1.0","oz"
"DRK-0265","ING-016","1.0","pump"
"DRK-0265","ING-031","1.0","cup"
"DRK-0265","ING-036","1.0","serving"
"DRK-0265","ING-038","1.0","cup"
"DRK-0266","ING-001","2.0","shot"
"DRK-0266","ING-014","1.0","oz"
"DRK-0266","ING-017","1.0","pump"
"DRK-0266","ING-031","1.0","cup"
"DRK-0266","ING-036","1.0","serving"
"DRK-0266","ING-038","1.0","cup"
"DRK-0267","ING-001","2.0","shot"
"DRK-0267","ING-007","1.0","oz"
"DRK-0267","ING-017","1.0","pump"
"DRK-0267","ING-032","1.0","cup"
"DRK-0267","ING-034","1.0","serving"
"DRK-0268","ING-001","1.0","shot"
"DRK-0268","ING-008","1.0","oz"
"DRK-0268","ING-017","1.0","pump"
"DRK-0268","ING-032","1.0","cup"
"DRK-0268","ING-036","1.0","serving"
"DRK-0268","ING-038","1.0","cup"
"DRK-0269","ING-006","1.0","serving"
"DRK-0269","ING-014","1.0","oz"
"DRK-0269","ING-023","1.0","pump"
"DRK-0269","ING-032","1.0","cup"
"DRK-0269","ING-036","1.0","serving"
"DRK-0269","ING-038","1.0","cup"
"DRK-0270","ING-005","1.0","serving"
"DRK-0270","ING-014","1.0","oz"
"DRK-0270","ING-017","1.0","pump"
"DRK-0270","ING-032","1.0","cup"
"DRK-0270","ING-035","1.0","serving"
"DRK-0270","ING-038","1.0","cup"
"DRK-0271","ING-001","2.0","shot"
"DRK-0271","ING-011","1.0","oz"
"DRK-0271","ING-018","1.0","pump"
"DRK-0271","ING-032","1.0","cup"
"DRK-0271","ING-034","1.0","serving"
"DRK-0272","ING-002","1.0","serving"
"DRK-0272","ING-014","1.0","oz"
"DRK-0272","ING-018","1.0","pump"
"DRK-0272","ING-032","1.0","cup"
"DRK-0272","ING-035","1.0","serving"
"DRK-0272","ING-038","1.0","cup"
"DRK-0273","ING-001","2.0","shot"
"DRK-0273","ING-013","1.0","oz"
"DRK-0273","ING-018","1.0","pump"
"DRK-0273","ING-032","1.0","cup"
"DRK-0273","ING-034","1.0","serving"
"DRK-0274","ING-003","1.0","serving"
"DRK-0274","ING-007","1.0","oz"
"DRK-0274","ING-018","1.0","pump"
"DRK-0274","ING-033","1.0","cup"
"DRK-0274","ING-034","1.0","serving"
"DRK-0275","ING-004","1.0","serving"
"DRK-0275","ING-008","1.0","oz"
"DRK-0275","ING-018","1.0","pump"
"DRK-0275","ING-033","1.0","cup"
"DRK-0275","ING-034","1.0","serving"
"DRK-0276","ING-001","3.0","shot"
"DRK-0276","ING-014","1.0","oz"
"DRK-0276","ING-019","1.0","pump"
"DRK-0276","ING-033","1.0","cup"
"DRK-0276","ING-034","1.0","serving"
"DRK-0277","ING-001","3.0","shot"
"DRK-0277","ING-007","1.0","oz"
"DRK-0277","ING-019","1.0","pump"
"DRK-0277","ING-033","1.0","cup"
"DRK-0277","ING-034","1.0","serving"
"DRK-0278","ING-001","1.0","shot"
"DRK-0278","ING-007","1.0","oz"
"DRK-0278","ING-019","1.0","pump"
"DRK-0278","ING-033","1.0","cup"
"DRK-0278","ING-036","1.0","serving"
"DRK-0278","ING-038","1.0","cup"
"DRK-0279","ING-006","1.0","serving"
"DRK-0279","ING-014","1.0","oz"
"DRK-0279","ING-023","1.0","pump"
"DRK-0279","ING-033","1.0","cup"
"DRK-0279","ING-035","1.0","serving"
"DRK-0279","ING-038","1.0","cup"
"DRK-0280","ING-005","1.0","serving"
"DRK-0280","ING-014","1.0","oz"
"DRK-0280","ING-033","1.0","cup"
"DRK-0280","ING-034","1.0","serving"
"DRK-0281","ING-001","2.0","shot"
"DRK-0281","ING-007","1.0","oz"
"DRK-0281","ING-020","1.0","pump"
"DRK-0281","ING-031","1.0","cup"
"DRK-0281","ING-035","1.0","serving"
"DRK-0281","ING-038","1.0","cup"
"DRK-0282","ING-002","1.0","serving"
"DRK-0282","ING-007","1.0","oz"
"DRK-0282","ING-020","1.0","pump"
"DRK-0282","ING-031","1.0","cup"
"DRK-0282","ING-035","1.0","serving"
"DRK-0282","ING-038","1.0","cup"
"DRK-0283","ING-001","2.0","shot"
"DRK-0283","ING-007","1.0","oz"
"DRK-0283","ING-020","1.0","pump"
"DRK-0283","ING-031","1.0","cup"
"DRK-0283","ING-035","1.0","serving"
"DRK-0283","ING-038","1.0","cup"
"DRK-0284","ING-003","1.0","serving"
"DRK-0284","ING-007","1.0","oz"
"DRK-0284","ING-020","1.0","pump"
"DRK-0284","ING-031","1.0","cup"
"DRK-0284","ING-035","1.0","serving"
"DRK-0284","ING-038","1.0","cup"
"DRK-0285","ING-004","1.0","serving"
"DRK-0285","ING-007","1.0","oz"
"DRK-0285","ING-020","1.0","pump"
"DRK-0285","ING-031","1.0","cup"
"DRK-0285","ING-035","1.0","serving"
"DRK-0285","ING-038","1.0","cup"
"DRK-0286","ING-001","2.0","shot"
"DRK-0286","ING-014","1.0","oz"
"DRK-0286","ING-021","1.0","pump"
"DRK-0286","ING-031","1.0","cup"
"DRK-0286","ING-035","1.0","serving"
"DRK-0286","ING-038","1.0","cup"
"DRK-0287","ING-001","2.0","shot"
"DRK-0287","ING-008","1.0","oz"
"DRK-0287","ING-021","1.0","pump"
"DRK-0287","ING-031","1.0","cup"
"DRK-0287","ING-035","1.0","serving"
"DRK-0287","ING-038","1.0","cup"
"DRK-0288","ING-001","1.0","shot"
"DRK-0288","ING-008","1.0","oz"
"DRK-0288","ING-021","1.0","pump"
"DRK-0288","ING-031","1.0","cup"
"DRK-0288","ING-036","1.0","serving"
"DRK-0288","ING-038","1.0","cup"
"DRK-0289","ING-006","1.0","serving"
"DRK-0289","ING-014","1.0","oz"
"DRK-0289","ING-021","1.0","pump"
"DRK-0289","ING-031","1.0","cup"
"DRK-0289","ING-035","1.0","serving"
"DRK-0289","ING-038","1.0","cup"
"DRK-0290","ING-005","1.0","serving"
"DRK-0290","ING-014","1.0","oz"
"DRK-0290","ING-021","1.0","pump"
"DRK-0290","ING-031","1.0","cup"
"DRK-0290","ING-035","1.0","serving"
"DRK-0290","ING-038","1.0","cup"
"DRK-0291","ING-001","2.0","shot"
"DRK-0291","ING-008","1.0","oz"
"DRK-0291","ING-022","1.0","pump"
"DRK-0291","ING-031","1.0","cup"
"DRK-0291","ING-036","1.0","serving"
"DRK-0291","ING-038","1.0","cup"
"DRK-0292","ING-002","1.0","serving"
"DRK-0292","ING-008","1.0","oz"
"DRK-0292","ING-022","1.0","pump"
"DRK-0292","ING-031","1.0","cup"
"DRK-0292","ING-036","1.0","serving"
"DRK-0292","ING-038","1.0","cup"
"DRK-0293","ING-001","2.0","shot"
"DRK-0293","ING-008","1.0","oz"
"DRK-0293","ING-022","1.0","pump"
"DRK-0293","ING-031","1.0","cup"
"DRK-0293","ING-036","1.0","serving"
"DRK-0293","ING-038","1.0","cup"
"DRK-0294","ING-003","1.0","serving"
"DRK-0294","ING-008","1.0","oz"
"DRK-0294","ING-022","1.0","pump"
"DRK-0294","ING-031","1.0","cup"
"DRK-0294","ING-036","1.0","serving"
"DRK-0294","ING-038","1.0","cup"
"DRK-0295","ING-004","1.0","serving"
"DRK-0295","ING-008","1.0","oz"
"DRK-0295","ING-022","1.0","pump"
"DRK-0295","ING-032","1.0","cup"
"DRK-0295","ING-036","1.0","serving"
"DRK-0295","ING-038","1.0","cup"
"DRK-0296","ING-001","2.0","shot"
"DRK-0296","ING-014","1.0","oz"
"DRK-0296","ING-023","1.0","pump"
"DRK-0296","ING-032","1.0","cup"
"DRK-0296","ING-036","1.0","serving"
"DRK-0296","ING-038","1.0","cup"
"DRK-0297","ING-001","2.0","shot"
"DRK-0297","ING-008","1.0","oz"
"DRK-0297","ING-023","1.0","pump"
"DRK-0297","ING-032","1.0","cup"
"DRK-0297","ING-034","1.0","serving"
"DRK-0298","ING-001","1.0","shot"
"DRK-0298","ING-009","1.0","oz"
"DRK-0298","ING-023","1.0","pump"
"DRK-0298","ING-032","1.0","cup"
"DRK-0298","ING-036","1.0","serving"
"DRK-0298","ING-038","1.0","cup"
"DRK-0299","ING-006","1.0","serving"
"DRK-0299","ING-014","1.0","oz"
"DRK-0299","ING-023","1.0","pump"
"DRK-0299","ING-032","1.0","cup"
"DRK-0299","ING-036","1.0","serving"
"DRK-0299","ING-038","1.0","cup"
"DRK-0300","ING-005","1.0","serving"
"DRK-0300","ING-014","1.0","oz"
"DRK-0300","ING-023","1.0","pump"
"DRK-0300","ING-032","1.0","cup"
"DRK-0300","ING-035","1.0","serving"
"DRK-0300","ING-038","1.0","cup"
"DRK-0301","ING-001","2.0","shot"
"DRK-0301","ING-009","1.0","oz"
"DRK-0301","ING-032","1.0","cup"
"DRK-0301","ING-034","1.0","serving"
"DRK-0302","ING-002","1.0","serving"
"DRK-0302","ING-009","1.0","oz"
"DRK-0302","ING-033","1.0","cup"
"DRK-0302","ING-035","1.0","serving"
"DRK-0302","ING-038","1.0","cup"
"DRK-0303","ING-001","3.0","shot"
"DRK-0303","ING-009","1.0","oz"
"DRK-0303","ING-033","1.0","cup"
"DRK-0303","ING-034","1.0","serving"
"DRK-0304","ING-003","1.0","serving"
"DRK-0304","ING-009","1.0","oz"
"DRK-0304","ING-033","1.0","cup"
"DRK-0304","ING-034","1.0","serving"
"DRK-0305","ING-004","1.0","serving"
"DRK-0305","ING-009","1.0","oz"
"DRK-0305","ING-033","1.0","cup"
"DRK-0305","ING-034","1.0","serving"
"DRK-0306","ING-001","3.0","shot"
"DRK-0306","ING-014","1.0","oz"
"DRK-0306","ING-015","1.0","pump"
"DRK-0306","ING-033","1.0","cup"
"DRK-0306","ING-034","1.0","serving"
"DRK-0307","ING-001","3.0","shot"
"DRK-0307","ING-009","1.0","oz"
"DRK-0307","ING-015","1.0","pump"
"DRK-0307","ING-033","1.0","cup"
"DRK-0307","ING-034","1.0","serving"
"DRK-0308","ING-001","1.0","shot"
"DRK-0308","ING-009","1.0","oz"
"DRK-0308","ING-015","1.0","pump"
"DRK-0308","ING-033","1.0","cup"
"DRK-0308","ING-036","1.0","serving"
"DRK-0308","ING-038","1.0","cup"
"DRK-0309","ING-006","1.0","serving"
"DRK-0309","ING-010","1.0","oz"
"DRK-0309","ING-015","1.0","pump"
"DRK-0309","ING-031","1.0","cup"
"DRK-0309","ING-035","1.0","serving"
"DRK-0309","ING-038","1.0","cup"
"DRK-0310","ING-005","1.0","serving"
"DRK-0310","ING-010","1.0","oz"
"DRK-0310","ING-015","1.0","pump"
"DRK-0310","ING-031","1.0","cup"
"DRK-0310","ING-034","1.0","serving"
"DRK-0311","ING-001","2.0","shot"
"DRK-0311","ING-010","1.0","oz"
"DRK-0311","ING-016","1.0","pump"
"DRK-0311","ING-031","1.0","cup"
"DRK-0311","ING-035","1.0","serving"
"DRK-0311","ING-038","1.0","cup"
"DRK-0312","ING-002","1.0","serving"
"DRK-0312","ING-010","1.0","oz"
"DRK-0312","ING-016","1.0","pump"
"DRK-0312","ING-031","1.0","cup"
"DRK-0312","ING-035","1.0","serving"
"DRK-0312","ING-038","1.0","cup"
"DRK-0313","ING-001","2.0","shot"
"DRK-0313","ING-010","1.0","oz"
"DRK-0313","ING-016","1.0","pump"
"DRK-0313","ING-031","1.0","cup"
"DRK-0313","ING-035","1.0","serving"
"DRK-0313","ING-038","1.0","cup"
"DRK-0314","ING-003","1.0","serving"
"DRK-0314","ING-010","1.0","oz"
"DRK-0314","ING-016","1.0","pump"
"DRK-0314","ING-031","1.0","cup"
"DRK-0314","ING-035","1.0","serving"
"DRK-0314","ING-038","1.0","cup"
"DRK-0315","ING-004","1.0","serving"
"DRK-0315","ING-010","1.0","oz"
"DRK-0315","ING-016","1.0","pump"
"DRK-0315","ING-031","1.0","cup"
"DRK-0315","ING-035","1.0","serving"
"DRK-0315","ING-038","1.0","cup"
"DRK-0316","ING-001","2.0","shot"
"DRK-0316","ING-010","1.0","oz"
"DRK-0316","ING-017","1.0","pump"
"DRK-0316","ING-031","1.0","cup"
"DRK-0316","ING-035","1.0","serving"
"DRK-0316","ING-038","1.0","cup"
"DRK-0317","ING-001","2.0","shot"
"DRK-0317","ING-010","1.0","oz"
"DRK-0317","ING-017","1.0","pump"
"DRK-0317","ING-031","1.0","cup"
"DRK-0317","ING-035","1.0","serving"
"DRK-0317","ING-038","1.0","cup"
"DRK-0318","ING-001","1.0","shot"
"DRK-0318","ING-010","1.0","oz"
"DRK-0318","ING-017","1.0","pump"
"DRK-0318","ING-031","1.0","cup"
"DRK-0318","ING-036","1.0","serving"
"DRK-0318","ING-038","1.0","cup"
"DRK-0319","ING-006","1.0","serving"
"DRK-0319","ING-010","1.0","oz"
"DRK-0319","ING-023","1.0","pump"
"DRK-0319","ING-031","1.0","cup"
"DRK-0319","ING-035","1.0","serving"
"DRK-0319","ING-038","1.0","cup"
"DRK-0320","ING-005","1.0","serving"
"DRK-0320","ING-014","1.0","oz"
"DRK-0320","ING-017","1.0","pump"
"DRK-0320","ING-031","1.0","cup"
"DRK-0320","ING-035","1.0","serving"
"DRK-0320","ING-038","1.0","cup"
"DRK-0321","ING-001","2.0","shot"
"DRK-0321","ING-011","1.0","oz"
"DRK-0321","ING-018","1.0","pump"
"DRK-0321","ING-031","1.0","cup"
"DRK-0321","ING-036","1.0","serving"
"DRK-0321","ING-038","1.0","cup"
"DRK-0322","ING-002","1.0","serving"
"DRK-0322","ING-011","1.0","oz"
"DRK-0322","ING-018","1.0","pump"
"DRK-0322","ING-031","1.0","cup"
"DRK-0322","ING-036","1.0","serving"
"DRK-0322","ING-038","1.0","cup"
"DRK-0323","ING-001","2.0","shot"
"DRK-0323","ING-011","1.0","oz"
"DRK-0323","ING-018","1.0","pump"
"DRK-0323","ING-032","1.0","cup"
"DRK-0323","ING-036","1.0","serving"
"DRK-0323","ING-038","1.0","cup"
"DRK-0324","ING-003","1.0","serving"
"DRK-0324","ING-011","1.0","oz"
"DRK-0324","ING-018","1.0","pump"
"DRK-0324","ING-032","1.0","cup"
"DRK-0324","ING-036","1.0","serving"
"DRK-0324","ING-038","1.0","cup"
"DRK-0325","ING-004","1.0","serving"
"DRK-0325","ING-011","1.0","oz"
"DRK-0325","ING-018","1.0","pump"
"DRK-0325","ING-032","1.0","cup"
"DRK-0325","ING-036","1.0","serving"
"DRK-0325","ING-038","1.0","cup"
"DRK-0326","ING-001","2.0","shot"
"DRK-0326","ING-014","1.0","oz"
"DRK-0326","ING-019","1.0","pump"
"DRK-0326","ING-032","1.0","cup"
"DRK-0326","ING-036","1.0","serving"
"DRK-0326","ING-038","1.0","cup"
"DRK-0327","ING-001","2.0","shot"
"DRK-0327","ING-011","1.0","oz"
"DRK-0327","ING-019","1.0","pump"
"DRK-0327","ING-032","1.0","cup"
"DRK-0327","ING-034","1.0","serving"
"DRK-0328","ING-001","1.0","shot"
"DRK-0328","ING-011","1.0","oz"
"DRK-0328","ING-019","1.0","pump"
"DRK-0328","ING-032","1.0","cup"
"DRK-0328","ING-036","1.0","serving"
"DRK-0328","ING-038","1.0","cup"
"DRK-0329","ING-006","1.0","serving"
"DRK-0329","ING-014","1.0","oz"
"DRK-0329","ING-023","1.0","pump"
"DRK-0329","ING-032","1.0","cup"
"DRK-0329","ING-036","1.0","serving"
"DRK-0329","ING-038","1.0","cup"
"DRK-0330","ING-005","1.0","serving"
"DRK-0330","ING-014","1.0","oz"
"DRK-0330","ING-033","1.0","cup"
"DRK-0330","ING-035","1.0","serving"
"DRK-0330","ING-038","1.0","cup"
"DRK-0331","ING-001","3.0","shot"
"DRK-0331","ING-012","1.0","oz"
"DRK-0331","ING-020","1.0","pump"
"DRK-0331","ING-033","1.0","cup"
"DRK-0331","ING-034","1.0","serving"
"DRK-0332","ING-002","1.0","serving"
"DRK-0332","ING-012","1.0","oz"
"DRK-0332","ING-020","1.0","pump"
"DRK-0332","ING-033","1.0","cup"
"DRK-0332","ING-035","1.0","serving"
"DRK-0332","ING-038","1.0","cup"
"DRK-0333","ING-001","3.0","shot"
"DRK-0333","ING-012","1.0","oz"
"DRK-0333","ING-020","1.0","pump"
"DRK-0333","ING-033","1.0","cup"
"DRK-0333","ING-034","1.0","serving"
"DRK-0334","ING-003","1.0","serving"
"DRK-0334","ING-012","1.0","oz"
"DRK-0334","ING-020","1.0","pump"
"DRK-0334","ING-033","1.0","cup"
"DRK-0334","ING-034","1.0","serving"
"DRK-0335","ING-004","1.0","serving"
"DRK-0335","ING-012","1.0","oz"
"DRK-0335","ING-020","1.0","pump"
"DRK-0335","ING-033","1.0","cup"
"DRK-0335","ING-034","1.0","serving"
"DRK-0336","ING-001","3.0","shot"
"DRK-0336","ING-014","1.0","oz"
"DRK-0336","ING-021","1.0","pump"
"DRK-0336","ING-033","1.0","cup"
"DRK-0336","ING-034","1.0","serving"
"DRK-0337","ING-001","2.0","shot"
"DRK-0337","ING-012","1.0","oz"
"DRK-0337","ING-021","1.0","pump"
"DRK-0337","ING-031","1.0","cup"
"DRK-0337","ING-034","1.0","serving"
"DRK-0338","ING-001","1.0","shot"
"DRK-0338","ING-012","1.0","oz"
"DRK-0338","ING-021","1.0","pump"
"DRK-0338","ING-031","1.0","cup"
"DRK-0338","ING-036","1.0","serving"
"DRK-0338","ING-038","1.0","cup"
"DRK-0339","ING-006","1.0","serving"
"DRK-0339","ING-014","1.0","oz"
"DRK-0339","ING-021","1.0","pump"
"DRK-0339","ING-031","1.0","cup"
"DRK-0339","ING-035","1.0","serving"
"DRK-0339","ING-038","1.0","cup"
"DRK-0340","ING-005","1.0","serving"
"DRK-0340","ING-014","1.0","oz"
"DRK-0340","ING-021","1.0","pump"
"DRK-0340","ING-031","1.0","cup"
"DRK-0340","ING-034","1.0","serving"
"DRK-0341","ING-001","2.0","shot"
"DRK-0341","ING-012","1.0","oz"
"DRK-0341","ING-022","1.0","pump"
"DRK-0341","ING-031","1.0","cup"
"DRK-0341","ING-035","1.0","serving"
"DRK-0341","ING-038","1.0","cup"
"DRK-0342","ING-002","1.0","serving"
"DRK-0342","ING-013","1.0","oz"
"DRK-0342","ING-022","1.0","pump"
"DRK-0342","ING-031","1.0","cup"
"DRK-0342","ING-035","1.0","serving"
"DRK-0342","ING-038","1.0","cup"
"DRK-0343","ING-001","2.0","shot"
"DRK-0343","ING-013","1.0","oz"
"DRK-0343","ING-022","1.0","pump"
"DRK-0343","ING-031","1.0","cup"
"DRK-0343","ING-035","1.0","serving"
"DRK-0343","ING-038","1.0","cup"
"DRK-0344","ING-003","1.0","serving"
"DRK-0344","ING-013","1.0","oz"
"DRK-0344","ING-022","1.0","pump"
"DRK-0344","ING-031","1.0","cup"
"DRK-0344","ING-035","1.0","serving"
"DRK-0344","ING-038","1.0","cup"
"DRK-0345","ING-004","1.0","serving"
"DRK-0345","ING-013","1.0","oz"
"DRK-0345","ING-022","1.0","pump"
"DRK-0345","ING-031","1.0","cup"
"DRK-0345","ING-035","1.0","serving"
"DRK-0345","ING-038","1.0","cup"
"DRK-0346","ING-001","2.0","shot"
"DRK-0346","ING-013","1.0","oz"
"DRK-0346","ING-023","1.0","pump"
"DRK-0346","ING-031","1.0","cup"
"DRK-0346","ING-035","1.0","serving"
"DRK-0346","ING-038","1.0","cup"
"DRK-0347","ING-001","2.0","shot"
"DRK-0347","ING-013","1.0","oz"
"DRK-0347","ING-023","1.0","pump"
"DRK-0347","ING-031","1.0","cup"
"DRK-0347","ING-035","1.0","serving"
"DRK-0347","ING-038","1.0","cup"
"DRK-0348","ING-001","1.0","shot"
"DRK-0348","ING-013","1.0","oz"
"DRK-0348","ING-023","1.0","pump"
"DRK-0348","ING-031","1.0","cup"
"DRK-0348","ING-036","1.0","serving"
"DRK-0348","ING-038","1.0","cup"
"DRK-0349","ING-006","1.0","serving"
"DRK-0349","ING-013","1.0","oz"
"DRK-0349","ING-023","1.0","pump"
"DRK-0349","ING-031","1.0","cup"
"DRK-0349","ING-035","1.0","serving"
"DRK-0349","ING-038","1.0","cup"
"DRK-0350","ING-005","1.0","serving"
"DRK-0350","ING-013","1.0","oz"
"DRK-0350","ING-023","1.0","pump"
"DRK-0350","ING-031","1.0","cup"
"DRK-0350","ING-035","1.0","serving"
"DRK-0350","ING-038","1.0","cup"
"DRK-0351","ING-001","2.0","shot"
"DRK-0351","ING-013","1.0","oz"
"DRK-0351","ING-032","1.0","cup"
"DRK-0351","ING-036","1.0","serving"
"DRK-0351","ING-038","1.0","cup"
"DRK-0352","ING-002","1.0","serving"
"DRK-0352","ING-013","1.0","oz"
"DRK-0352","ING-032","1.0","cup"
"DRK-0352","ING-036","1.0","serving"
"DRK-0352","ING-038","1.0","cup"
"DRK-0353","ING-001","2.0","shot"
"DRK-0353","ING-009","1.0","oz"
"DRK-0353","ING-032","1.0","cup"
"DRK-0353","ING-036","1.0","serving"
"DRK-0353","ING-038","1.0","cup"
"DRK-0354","ING-003","1.0","serving"
"DRK-0354","ING-010","1.0","oz"
"DRK-0354","ING-032","1.0","cup"
"DRK-0354","ING-036","1.0","serving"
"DRK-0354","ING-038","1.0","cup"
"DRK-0355","ING-004","1.0","serving"
"DRK-0355","ING-011","1.0","oz"
"DRK-0355","ING-032","1.0","cup"
"DRK-0355","ING-036","1.0","serving"
"DRK-0355","ING-038","1.0","cup"
"DRK-0356","ING-001","2.0","shot"
"DRK-0356","ING-014","1.0","oz"
"DRK-0356","ING-015","1.0","pump"
"DRK-0356","ING-032","1.0","cup"
"DRK-0356","ING-036","1.0","serving"
"DRK-0356","ING-038","1.0","cup"
